images.add(001,0, PokémonGame.Properties.Resources._001bulbasaur);
images.add(002,0, PokémonGame.Properties.Resources._002ivysaur);
images.add(003,1, PokémonGame.Properties.Resources._003venusaur_f);
images.add(003,0, PokémonGame.Properties.Resources._003venusaur);
images.add(004,0, PokémonGame.Properties.Resources._004charmander);
images.add(005,0, PokémonGame.Properties.Resources._005charmeleon);
images.add(006,0, PokémonGame.Properties.Resources._006charizard);
images.add(007,0, PokémonGame.Properties.Resources._007squirtle);
images.add(008,0, PokémonGame.Properties.Resources._008wartortle);
images.add(009,0, PokémonGame.Properties.Resources._009blastoise);
images.add(010,0, PokémonGame.Properties.Resources._010caterpie);
images.add(011,0, PokémonGame.Properties.Resources._011metapod);
images.add(012,1, PokémonGame.Properties.Resources._012butterfree_f);
images.add(012,0, PokémonGame.Properties.Resources._012butterfree);
images.add(013,0, PokémonGame.Properties.Resources._013weedle);
images.add(014,0, PokémonGame.Properties.Resources._014kakuna);
images.add(015,0, PokémonGame.Properties.Resources._015beedrill);
images.add(016,0, PokémonGame.Properties.Resources._016pidgey);
images.add(017,0, PokémonGame.Properties.Resources._017pidgeotto);
images.add(018,0, PokémonGame.Properties.Resources._018pidgeot);
images.add(019,1, PokémonGame.Properties.Resources._019rattata_f);
images.add(019,0, PokémonGame.Properties.Resources._019rattata);
images.add(020,1, PokémonGame.Properties.Resources._020raticate_f);
images.add(020,0, PokémonGame.Properties.Resources._020raticate);
images.add(021,0, PokémonGame.Properties.Resources._021spearow);
images.add(022,0, PokémonGame.Properties.Resources._022fearow);
images.add(023,0, PokémonGame.Properties.Resources._023ekans);
images.add(024,0, PokémonGame.Properties.Resources._024arbok);
images.add(025,1, PokémonGame.Properties.Resources._025pikachu_f);
images.add(025,0, PokémonGame.Properties.Resources._025pikachu);
images.add(026,1, PokémonGame.Properties.Resources._026raichu_f);
images.add(026,0, PokémonGame.Properties.Resources._026raichu);
images.add(027,0, PokémonGame.Properties.Resources._027sandshrew);
images.add(028,0, PokémonGame.Properties.Resources._028sandslash);
images.add(029,0, PokémonGame.Properties.Resources._029nidoranf);
images.add(030,0, PokémonGame.Properties.Resources._030nidorina);
images.add(031,0, PokémonGame.Properties.Resources._031nidoqueen);
images.add(032,0, PokémonGame.Properties.Resources._032nidoranm);
images.add(033,0, PokémonGame.Properties.Resources._033nidorino);
images.add(034,0, PokémonGame.Properties.Resources._034nidoking);
images.add(035,0, PokémonGame.Properties.Resources._035clefairy);
images.add(036,0, PokémonGame.Properties.Resources._036clefable);
images.add(037,0, PokémonGame.Properties.Resources._037vulpix);
images.add(038,0, PokémonGame.Properties.Resources._038ninetales);
images.add(039,0, PokémonGame.Properties.Resources._039jigglypuff);
images.add(040,0, PokémonGame.Properties.Resources._040wigglytuff);
images.add(041,1, PokémonGame.Properties.Resources._041zubat_f);
images.add(041,0, PokémonGame.Properties.Resources._041zubat);
images.add(042,1, PokémonGame.Properties.Resources._042golbat_f);
images.add(042,0, PokémonGame.Properties.Resources._042golbat);
images.add(043,0, PokémonGame.Properties.Resources._043oddish);
images.add(044,1, PokémonGame.Properties.Resources._044gloom_f);
images.add(044,0, PokémonGame.Properties.Resources._044gloom);
images.add(045,1, PokémonGame.Properties.Resources._045vileplume_f);
images.add(045,0, PokémonGame.Properties.Resources._045vileplume);
images.add(046,0, PokémonGame.Properties.Resources._046paras);
images.add(047,0, PokémonGame.Properties.Resources._047parasect);
images.add(048,0, PokémonGame.Properties.Resources._048venonat);
images.add(049,0, PokémonGame.Properties.Resources._049venomoth);
images.add(050,0, PokémonGame.Properties.Resources._050diglett);
images.add(051,0, PokémonGame.Properties.Resources._051dugtrio);
images.add(052,0, PokémonGame.Properties.Resources._052meowth);
images.add(053,0, PokémonGame.Properties.Resources._053persian);
images.add(054,0, PokémonGame.Properties.Resources._054psyduck);
images.add(055,0, PokémonGame.Properties.Resources._055golduck);
images.add(056,0, PokémonGame.Properties.Resources._056mankey);
images.add(057,0, PokémonGame.Properties.Resources._057primeape);
images.add(058,0, PokémonGame.Properties.Resources._058growlithe);
images.add(059,0, PokémonGame.Properties.Resources._059arcanine);
images.add(060,0, PokémonGame.Properties.Resources._060poliwag);
images.add(061,0, PokémonGame.Properties.Resources._061poliwhirl);
images.add(062,0, PokémonGame.Properties.Resources._062poliwrath);
images.add(063,0, PokémonGame.Properties.Resources._063abra);
images.add(064,1, PokémonGame.Properties.Resources._064kadabra_f);
images.add(064,0, PokémonGame.Properties.Resources._064kadabra);
images.add(065,1, PokémonGame.Properties.Resources._065alakazam_f);
images.add(065,0, PokémonGame.Properties.Resources._065alakazam);
images.add(066,0, PokémonGame.Properties.Resources._066machop);
images.add(067,0, PokémonGame.Properties.Resources._067machoke);
images.add(068,0, PokémonGame.Properties.Resources._068machamp);
images.add(069,0, PokémonGame.Properties.Resources._069bellsprout);
images.add(070,0, PokémonGame.Properties.Resources._070weepinbell);
images.add(071,0, PokémonGame.Properties.Resources._071victreebel);
images.add(072,0, PokémonGame.Properties.Resources._072tentacool);
images.add(073,0, PokémonGame.Properties.Resources._073tentacruel);
images.add(074,0, PokémonGame.Properties.Resources._074geodude);
images.add(075,0, PokémonGame.Properties.Resources._075graveler);
images.add(076,0, PokémonGame.Properties.Resources._076golem);
images.add(077,0, PokémonGame.Properties.Resources._077ponyta);
images.add(078,0, PokémonGame.Properties.Resources._078rapidash);
